(27d,353) (727,7a5) #224#34e#a7#34e#da#34e#3c#c2#106# 
(a01,c59) (7f1,171d) #49d#971#208#271#44c#271#971#271#60a#956# 
(e5,e05) (c87,1219) #20a#69d#3cf#64f#306#96e#152#96e#a77#60b# 
(89,2e1) (1ee5,2a37) #2b7#164#55#55#276#2c0#1e0#281#12b#2b5#2d1# 
(159,29b) (7f1,171d) #6a#83#164#146#99#146#83#146#ec#80# 
(10bb,199d) (4cd,57b) #5c#ee6#186c#533#1390#db2#b33#1058#1762# 
(8e7,ad5) (7f1,171d) #8bf#1b5#e#7ec#2e4#7ec#1b5#7ec#16e#909# 
(89,1ed) (7f1,171d) #93#147#176#a8#1b0#a8#147#a8#1b8#1a2# 
(24d,899) (727,7a5) #3d5#318#570#318#2a0#318#825#486#718# 
(c77,f61) (c87,1219) #e1a#b00#cdb#258#26f#f5e#1db#f5e#7c6#af9# 
(385,47b) (7f1,171d) #28#37#66#31#2c#31#37#31#64#29# 
(95,5dd) (727,7a5) #236#17#a0#17#297#17#282#334#db# 
(8d1,ac7) (1ee5,2a37) #6f9#5e4#a7a#a7a#6a#99c#c8#610#4a4#142#51f# 
(1df,487) (7f1,171d) #3b0#454#7d#267#2b#267#454#267#431#ba# 
(a3,b6b) (4cd,57b) #762#72b#650#a5d#20d#872#4d8#86f#616# 
(12b3,1705) (1ee5,2a37) #933#501#49d#49d#16af#f7e#1363#87b#409#15e3#1a# 
(2fb,1e83) (1ee5,2a37) #1be7#13c#179c#179c#2cd#1431#15b8#c3#13b7#c45#1e36# 
(1b,37) (c87,1219) #23#2c#1#0#2c#4#28#4#8#6# 
(11e7,2749) (7f1,171d) #265#39c#19f2#9c6#ff6#9c6#39c#9c6#206b#a30# 
(8b,2b1) (4cd,57b) #264#34#bb#2ad#1b5#35#1b0#47#b4# 
(53,545) (1ee5,2a37) #de#3aa#265#265#4fb#2c4#4db#4e0#18a#3f#1c4# 
(173,605) (727,7a5) #59#53a#92#53a#135#53a#5e8#36f#3fa# 
(8b,263) (4cd,57b) #28#34#5#64#8a#35#37#1da#143# 
(2675,3613) (7f1,171d) #1c62#2fae#25dc#ecb#312a#ecb#2fae#ecb#2278#edf# 
(ed7,23cf) (7f1,171d) #1f53#1ca4#1cf7#423#6a6#423#1ca4#423#1b73#1d11# 
(1e71,21a3) (4cd,57b) #bc7#1bdc#186c#e75#1657#142d#5f4#199a#b0a# 
(1c1,787) (c87,1219) #147#53a#256#3bd#55#14d#9#14d#b6#f6# 
(107,545) (1ee5,2a37) #189#41c#77#77#ad#4eb#28e#25a#2e0#370#3b2# 
(1789,1d45) (727,7a5) #21d#5af#143c#5af#1af4#5af#19fa#ebe#13e1# 
(397,5e9) (727,7a5) #3e8#5b2#20e#5b2#16#5b2#2af#9#518# 
(23,2d1) (727,7a5) #11b#23d#e1#23d#43#23d#156#2be#28a# 
(64f,863) (c87,1219) #5fe#843#6ad#5a9#40b#245#1ae#245#227#320# 
(973,c4d) (727,7a5) #57a#7fe#161#7fe#102#7fe#b1c#805#214# 
(c9,fd) (1ee5,2a37) #54#68#a7#a7#98#63#48#2a#f9#79#60# 
(1cb,71b) (7f1,171d) #36f#161#352#26d#74#26d#161#26d#526#4ba# 
(701,887) (c87,1219) #877#69f#7e4#3d1#35c#27c#5eb#27c#1a9#494# 
(517,6b5) (1ee5,2a37) #3f9#239#65#65#504#412#692#2e2#88#4e6#617# 
(64d,1055) (c87,1219) #c39#ad0#82e#2a9#35c#a94#e72#a94#a6#2b3# 
(d37,3515) (7f1,171d) #1621#2e93#135e#d#1320#d#2e93#d#2231#134d# 
(1d,5b) (1ee5,2a37) #42#38#52#52#4f#12#55#29#19#30#6# 
(1083,1c03) (7f1,171d) #97a#1248#154f#f44#1319#f44#1248#f44#17ab#1575# 
(151,3eb) (4cd,57b) #17#78#52#86#16f#222#1cf#2f#4b# 
(3ef,673) (4cd,57b) #4ad#193#43c#329#314#404#655#598#417# 
(523,5e9) (727,7a5) #49a#5b2#20e#5b2#2de#5b2#413#16d#1f# 
(115,1e5) (7f1,171d) #3c#145#106#1da#121#1da#145#1da#e1#128# 
(37d,102d) (4cd,57b) #fda#76b#8c9#c9#308#5a2#58d#434#f37# 
(2c5,e63) (1ee5,2a37) #c1#38a#e0#e0#611#53e#cb3#b6f#1d6#d50#403# 
(6bb,81d) (727,7a5) #694#3c4#17b#3c4#52c#3c4#5e0#569#14# 
(142f,301d) (c87,1219) #2f0b#e#108e#f1d#4ed#16b4#14e8#16b4#bb2#1a3d# 
(e1d,15b9) (4cd,57b) #111c#141#c97#1081#741#127#1562#387#58a# 
(2b,1f1) (727,7a5) #1b0#110#16d#110#95#110#61#7b#29# 
(a3,2d1) (1ee5,2a37) #ad#16c#1e6#1e6#1a8#18a#190#205#17c#109#179# 
(71,13f) (7f1,171d) #7f#37#da#df#2c#df#37#df#64#f4# 
(1a1,87d) (4cd,57b) #28#423#1d6#315#2c#350#37#2de#29# 
(23,55) (4cd,57b) #5#12#2c#3c#36#2a#1e#48#1f# 
(1c7b,2165) (1ee5,2a37) #11bf#c4d#8c7#8c7#164e#1b43#1458#1509#982#12#145a# 
(13f,245) (4cd,57b) #1fd#1d1#238#20f#1de#e4#4c#7e#a0# 
(a7f,e0f) (4cd,57b) #336#4c7#2c0#6dd#6aa#a27#191#831#d8c# 
(2b3,37d) (727,7a5) #347#95#32#95#e8#95#3#20b#319# 
(239,4f7) (7f1,171d) #11e#12d#292#339#a7#339#12d#339#36d#171# 
(757,c59) (c87,1219) #497#408#77#167#4f2#37e#99f#37e#80a#c30# 
(481,941) (727,7a5) #5a7#486#f2#486#31c#486#886#37b#145# 
(91,d7) (727,7a5) #a#5#32#5#2c#5#7f#17#79# 
(47,11f) (727,7a5) #7a#a7#9b#a7#89#a7#102#105#29# 
(69,22b1) (4cd,57b) #20f#ec4#1438#15f9#84b#1dab#a50#9fc#31c# 
(471,6b5) (1ee5,2a37) #26a#2d9#65#65#288#68c#494#2d6#286#5ed#1d2# 
(2e3,637) (4cd,57b) #19a#369#19#167#2c#2cf#13#61f#4# 
(33b,473) (c87,1219) #33c#19f#28c#d9#1f#3c#65#3c#c#311# 
(455,104b) (1ee5,2a37) #d29#126#88c#88c#19#6b9#152#7f5#995#22#bcd# 
(617,781) (7f1,171d) #30#1d8#451#327#247#327#1d8#327#349#391# 
(5,23) (7f1,171d) #a#14#2#e#4#e#14#e#19#6# 
(af1,e99) (4cd,57b) #549#a11#77d#3f1#8da#ff#1cb#717#3b6# 
(2109,22b1) (7f1,171d) #8ea#da3#675#dce#1fcf#dce#da3#dce#1c5a#c2b# 
(2207,2749) (1ee5,2a37) #57c#6d#b54#b54#17ce#640#4ce#3c8#1a73#12e8#5dc# 
(b1d,288b) (4cd,57b) #25a9#2207#212c#d85#6d4#b5c#130e#1964#21c6# 
(15b,24d) (4cd,57b) #152#cb#1eb#c4#37#3#205#1ac#c8# 
(737,c4d) (1ee5,2a37) #3e#48d#68d#68d#911#3ca#ab7#1b8#bf5#950#485# 
(13f1,2b0d) (1ee5,2a37) #b70#8d#ccf#ccf#3e#13a8#191b#c16#ee9#119f#3fb# 
(7c3,a3f) (c87,1219) #82f#59c#648#40b#561#693#919#693#2c9#3c7# 
(1837,1b77) (1ee5,2a37) #15a3#12b1#34#34#1754#cf3#2c0#a55#396#39c#1785# 
(d33,1ae7) (c87,1219) #ae0#730#198b#150#12d3#999#120f#999#3e7#e9f# 
(74f,12d3) (727,7a5) #9e2#643#7e8#643#31f#643#7cd#76b#1114# 
(863,c43) (c87,1219) #e8#ef#54d#5d4#58c#401#708#401#6b3#4d7# 
(60b,763) (4cd,57b) #5a#410#1cc#219#12f#dc#379#700#1df# 
(8b,1f73) (727,7a5) #18ca#75#17be#75#1557#75#f28#b3f#30f# 
(251,d33) (c87,1219) #203#cd1#939#cc4#9ff#27a#afa#27a#2cf#cbe# 
(9f5,c79) (1ee5,2a37) #72c#187#70a#70a#f1#1fc#aba#aee#5a0#415#a0a# 
(1643,1c91) (7f1,171d) #13a4#d14#1af4#81d#8ba#81d#d14#81d#549#1086# 
(eb,12b) (7f1,171d) #e#10#50#101#10c#101#10#101#11a#80# 
(79,1457) (4cd,57b) #734#955#b1e#8b8#fb5#a23#223#48c#616# 
(337,57b) (c87,1219) #15#519#366#36#150#45d#4cf#45d#36f#d2# 
(1c65,20bf) (727,7a5) #a84#13ea#1413#13ea#16a4#13ea#ecf#734#ea# 
(1a3,37d) (7f1,171d) #2ce#322#90#d8#284#d8#322#d8#3f#db# 
(35,13f) (4cd,57b) #124#7b#63#22#37#101#42#107#f4# 
(89,103) (7f1,171d) #ce#ed#72#7#2e#7#ed#7#9e#3e# 
(491,105b) (7f1,171d) #f21#e98#9c8#6ad#94b#6ad#e98#6ad#c98#dfe# 
(13f,179) (c87,1219) #1b#116#fb#e0#b1#17#f#17#56#150# 
(7e7,ac7) (1ee5,2a37) #2b4#91e#9f0#9f0#4af#8af#a2#4e#1c4#22#52a# 
(16eb,1aed) (c87,1219) #6c9#b17#9ef#7c3#223#65f#48#65f#19d2#3c7# 
(89,203) (4cd,57b) #b4#151#18a#64#1df#189#1d6#152#155# 
(43,1ff) (727,7a5) #1a#1c6#14a#1c6#6b#1c6#c3#1e0#148# 
(655,863) (7f1,171d) #651#2bd#844#79d#2eb#79d#2bd#79d#797#49d# 
(12f,b5f) (727,7a5) #385#337#1ba#337#29e#337#2b2#5da#334# 
(67,8f) (1ee5,2a37) #69#24#3e#3e#5c#63#29#3b#74#37#18# 
(149,215) (1ee5,2a37) #28#fb#1f2#1f2#153#2c#1f5#6a#144#b2#7b# 
(240b,2d8f) (7f1,171d) #1523#170f#20ed#2bcf#19c4#2bcf#170f#2bcf#21f6#745# 
(1273,1ccd) (1ee5,2a37) #190d#13c#1355#1355#1357#5a6#19ff#4c1#52c#325#ff4# 
(4cf,bb1) (7f1,171d) #452#293#7ee#b80#e#b80#293#b80#a29#a40# 
(64f,2749) (4cd,57b) #ad9#be#21dd#32#1d6#1ead#1e61#dbe#1e7e# 
(1,197) (1ee5,2a37) #28#31#65#65#35#2c#32#61#33#37#29# 
(3cd,69b) (1ee5,2a37) #43d#2b7#584#584#541#3cf#116#1dd#3b0#37#5a7# 
(a7,fd) (1ee5,2a37) #39#f6#76#76#9d#8f#75#f5#de#bb#d7# 
(1375,2105) (7f1,171d) #7e9#166f#32d#18fc#1616#18fc#166f#18fc#a8#1f88# 
(1f5,7ff) (7f1,171d) #1a8#7dd#334#179#6f#179#7dd#179#4be#172# 
(16c9,1963) (1ee5,2a37) #6cb#a6b#14db#14db#1626#3ff#d75#61#d0c#1448#386# 
(1cf,81d) (c87,1219) #6b3#63#38#bd#244#636#2d0#636#39#af# 
(329,5b1) (7f1,171d) #57a#4b0#4df#cd#1be#cd#4b0#cd#310#4d5# 
(2cf,673) (7f1,171d) #65a#3ff#1cd#24d#49a#24d#3ff#24d#155#5c4# 
(174b,1aed) (c87,1219) #6c9#23d#1998#3ef#1753#1a9a#17a2#1a9a#54e#240# 
(a1,bb1) (c87,1219) #2b8#a51#8de#24c#2e5#4d6#1a3#4d6#626#5ed# 
(709,ddf) (1ee5,2a37) #76a#a9f#2a9#2a9#1dd#1c4#1e2#40b#393#6c7#4f# 
(223,289) (1ee5,2a37) #233#143#fa#fa#1b0#1ef#a1#184#1db#4d#11# 
(517,2645) (727,7a5) #251d#3b7#692#3b7#1960#3b7#19c4#30b#12b7# 
(5db,763) (1ee5,2a37) #55b#412#612#612#37c#2b#5c3#27#581#491#171# 
(149,1c3) (7f1,171d) #147#37#7d#fb#2c#fb#37#fb#dd#cd# 
(3f5,485) (c87,1219) #28#63#1de#3b1#2c#13c#e4#13c#39#2f8# 
(e3,19d) (4cd,57b) #dc#14e#2b#e4#10e#9#148#188#195# 
(1,12d) (727,7a5) #28#37#32#37#2c#37#61#35#29# 
(4bd,941) (1ee5,2a37) #6e3#3bb#2fd#2fd#2c0#429#214#16c#6d0#90#88d# 
(d81,11cf) (4cd,57b) #8df#3fe#42d#1e8#457#1b9#f5f#c82#1074# 
(a8b,c3b) (7f1,171d) #8de#31d#979#27f#6f3#27f#31d#27f#38c#8f3# 
(b,77) (c87,1219) #50#5c#5b#d#74#4d#32#4d#1d#14# 
(829,1811) (727,7a5) #37e#163b#d4d#163b#111e#163b#7b3#279#541# 
(11db,1811) (727,7a5) #f9a#367#fc5#367#125f#367#12c3#dda#1783# 
(7e7,991) (1ee5,2a37) #7ca#427#936#936#851#14c#599#393#4cb#576#777# 
(24b,7a5) (4cd,57b) #707#6f1#660#9#6ec#722#62f#554#4f5# 
(37,379) (1ee5,2a37) #108#62#96#96#ac#286#215#141#198#355#30f# 
(3d3,5b1) (4cd,57b) #397#542#2b0#c8#243#55f#4ca#3a7#547# 
(d25,14ad) (7f1,171d) #924#e49#d2d#1a#625#1a#e49#1a#1101#8b5# 
(a1,30b) (7f1,171d) #199#1d1#2a4#fe#2bc#fe#1d1#fe#15a#2b9# 
(a9,2039) (1ee5,2a37) #1c89#31#394#394#ec6#6cb#aca#61#33#1963#3b1# 
(161,a15) (727,7a5) #5b8#8e8#1ef#8e8#458#8e8#8#24b#29# 
(18e3,1c01) (4cd,57b) #2f9#13ce#13ae#18e7#343#1aec#14bd#7d4#13c# 
(17b,221) (4cd,57b) #1f9#1ed#77#64#ae#1ec#1ea#1bf#11e# 
(10d9,1aed) (1ee5,2a37) #173d#fa4#1700#1700#42e#10f2#32#bdb#896#108f#15ca# 
(1ad5,1c03) (1ee5,2a37) #ae9#8fb#7e4#7e4#c55#d91#5df#2f9#1a7b#1320#c5b# 
(119b,1321) (7f1,171d) #a10#61e#130c#809#702#809#61e#809#e8a#fb1# 
(36d,125b) (1ee5,2a37) #538#1186#f23#f23#1017#a40#ab7#ed5#f3b#321#499# 
(21d,afd) (4cd,57b) #87#4e#88b#6b3#6d4#977#74f#97a#9e7# 
(79,f7) (727,7a5) #e#51#32#51#a1#51#47#de#2# 
(419,e0f) (1ee5,2a37) #4a7#7f#7fd#7fd#9dc#8e3#4f6#20f#88e#534#94e# 
(25b7,380f) (1ee5,2a37) #fa3#2742#655#655#3336#2e6b#8bb#7f6#2f7a#9d7#1266# 
(109,263) (4cd,57b) #5c#15f#18e#19c#e2#16d#189#159#154# 
(a7,221) (1ee5,2a37) #109#f4#11e#11e#20f#18#28#f3#b#5a#e2# 
(db,c37) (7f1,171d) #71#b3a#67a#783#ace#783#b3a#783#119#bee# 
(1a83,3515) (7f1,171d) #24c#1350#232#2f2c#2efa#2f2c#1350#2f2c#156e#17fa# 
(17,d1) (1ee5,2a37) #48#66#96#96#88#37#8#f#74#63#c8# 
(7,319) (727,7a5) #146#78#2e7#78#285#78#229#24a#1df# 
(7f,12b) (727,7a5) #4f#51#df#51#cb#51#e4#42#e8# 
(aa9,1f2b) (c87,1219) #1df1#1288#7cf#1f1#548#12b6#1c46#12b6#184f#1af4# 
(8a7,1415) (727,7a5) #ce7#bd2#206#bd2#1350#bd2#610#6d5#d1d# 
(6a1,f89) (1ee5,2a37) #b0c#ea8#6fd#6fd#e86#5f0#32#610#9ac#37#9c5# 
(5ab,69b) (1ee5,2a37) #150#656#667#667#4af#b0#527#52c#20f#3f5#223# 
(31,8d7) (1ee5,2a37) #587#59c#403#403#38e#471#190#217#8c1#4e9#148# 
(239,2db) (4cd,57b) #23c#155#1f0#1b8#205#167#147#172#e7# 
(23b,4af) (c87,1219) #448#3c8#32f#84#b#451#48#451#372#265# 
(551,20bf) (1ee5,2a37) #b27#ca9#1e61#1e61#577#1bca#1ffc#1d8#fc1#43d#7a8# 
(48d,719) (7f1,171d) #13#576#104#389#375#389#576#389#29e#14b# 
(97,56b) (4cd,57b) #29c#17e#269#4be#49e#56#24a#25b#3b1# 
(301,661) (1ee5,2a37) #3ab#64#600#600#1ed#513#62#5fc#641#182#ef# 
(4af,87d) (c87,1219) #147#113#12a#1ef#156#4f2#49#4f2#3b#6e3# 
(173,199d) (1ee5,2a37) #1385#1f9#94c#94c#829#1486#d78#bc2#98b#129b#1c4# 
(c7,1c3) (c87,1219) #147#113#12a#2c#37#195#1ba#195#b6#cd# 
(127,3dd) (c87,1219) #282#267#394#18f#1da#235#109#235#8f#100# 
(bef,ccd) (727,7a5) #358#9c9#299#9c9#875#9c9#ad8#a90#ab7# 
(5b,275) (727,7a5) #72#23e#87#23e#12f#23e#25e#7f#19b# 
(245,b6b) (1ee5,2a37) #678#7ca#3f2#3f2#42e#a4f#90c#a70#6c3#90a#1ac# 
(a1,2c9) (c87,1219) #25b#39#43#c5#9e#79#276#79#82#1c5# 
(913,11f9) (4cd,57b) #4fe#2bf#69e#f62#d46#403#2e#1023#1060# 
(4d,1ab) (c87,1219) #114#d3#2a#d1#170#15e#32#15e#16#ae# 
(33d,967) (727,7a5) #958#239#8f5#239#401#239#439#625#28a# 
(9cb,a3f) (c87,1219) #92b#42e#938#379#892#52e#2aa#52e#554#9bc# 
(287,3af) (1ee5,2a37) #23d#10a#2ff#2ff#3a9#e#c4#350#225#389#a4# 
(461,ca7) (727,7a5) #a3f#104#4ae#104#456#104#b3#2c5#35d# 
(2f,1ed) (7f1,171d) #102#ea#110#19#12d#19#ea#19#18f#1e1# 
(139,1321) (1ee5,2a37) #e06#6bb#43#43#603#d49#852#23a#1223#2d2#8dc# 
(787,14ad) (7f1,171d) #8fe#8db#7ce#10be#59b#10be#8db#10be#9d2#b63# 
(4cd,57b) (1ee5,2a37) #339#22a#3b3#3b3#1ff#4f#2d1#4eb#575#ea#359# 
(583,661) (c87,1219) #306#2a9#60a#22e#35#db#311#db#346#a5# 
(647,817) (1ee5,2a37) #106#14a#63a#63a#3a6#3c7#7a#1d7#3b#134#4b7# 
(17,29f) (7f1,171d) #242#113#203#158#b0#158#113#158#135#14c# 
(c41,1457) (727,7a5) #13b2#a25#e21#a25#b39#a25#a3a#1116#5ed# 
(1c3,319) (7f1,171d) #146#fa#29#31#2ed#31#fa#31#64#66# 
(911,a43) (727,7a5) #3db#91d#23c#91d#35#91d#5f5#8d8#678# 
(c5,203) (7f1,171d) #13b#159#66#108#63#108#159#108#10e#8d# 
(c3d,301d) (727,7a5) #142b#2093#849#2093#98a#2093#19ed#1063#1727# 
(7c7,17ab) (727,7a5) #c6f#16f5#926#16f5#1735#16f5#5b1#461#fc1# 
(c3b,105d) (4cd,57b) #5a#fd6#a7e#6d3#584#71b#104e#124#c5b# 
(239,46d) (1ee5,2a37) #25a#39a#360#360#404#344#2#20a#55#1ce#146# 
(46d,4ed) (727,7a5) #1ef#168#f1#168#7a#168#369#4d4#235# 
(1c9,227) (c87,1219) #c1#185#12#49#147#ef#20d#ef#39#80# 
(9b,221) (7f1,171d) #46#eb#16b#1a8#112#1a8#eb#1a8#19a#e2# 
(365,5bd) (7f1,171d) #105#52a#7c#3b9#198#3b9#52a#3b9#406#4b2# 
(47,12d) (7f1,171d) #11b#f4#10#126#82#126#f4#126#4a#29# 
(ab5,c59) (7f1,171d) #416#609#411#961#825#961#609#961#a54#956# 
(1637,1aed) (c87,1219) #1014#a60#3bd#1834#40b#1286#10b9#1286#517#811# 
(1ad7,1c03) (c87,1219) #13f1#49a#123e#14c3#d3e#94#c38#94#6e1#f9f# 
(147,54d) (727,7a5) #184#340#53e#340#a#340#e0#4b1#525# 
(115f,1af5) (1ee5,2a37) #4b3#572#bf5#bf5#4e0#55#664#f4c#1397#170#518# 
(28d,733) (c87,1219) #496#44b#3db#5f4#5c8#1e2#398#1e2#1db#173# 
(7c7,9e9) (4cd,57b) #498#18d#4d3#2f2#8bd#900#455#659#540# 
(172f,191f) (4cd,57b) #1657#4c7#b47#1015#16cc#18ac#754#4f7#419# 
(eb3,231d) (1ee5,2a37) #5c1#20d6#15b3#15b3#188#85#8e3#b81#2f3#291#1cf9# 
(653,1e43) (c87,1219) #db2#1d0a#e1b#26c#9b3#116a#2aa#116a#15fb#171# 
(497,589) (727,7a5) #327#134#3e2#134#2ed#134#16a#2cc#229# 
(42b,a0d) (c87,1219) #896#9ca#de#759#d2#998#85#998#df#40d# 
(eb,14f) (7f1,171d) #f#cd#7b#e0#149#e0#cd#e0#37#a6# 
(3ab,553) (1ee5,2a37) #1ff#258#2c7#2c7#191#31d#1d8#1a9#220#20#21b# 
(553,124f) (7f1,171d) #697#d4a#fd5#bc8#dc7#bc8#d4a#bc8#d7d#935# 
(6b,cb) (7f1,171d) #a#bc#4f#7#89#7#bc#7#4#68# 
(14d,4b7) (7f1,171d) #6d#29b#1cb#156#3cf#156#29b#156#2bb#3b2# 
(205,80b) (4cd,57b) #66d#37e#712#2de#3d8#652#7be#35e#55f# 
(a9,1d9) (727,7a5) #1d6#37#de#37#2c#37#10d#e1#54# 
(26f,cf5) (1ee5,2a37) #1c5#6f5#727#727#848#63e#986#bee#41b#941#a71# 
(129b,1687) (727,7a5) #7d0#fd4#1520#fd4#996#fd4#bae#1624#d30# 
(38f,1e43) (c87,1219) #18a8#16f7#6a8#774#1817#19ea#198a#19ea#1886#eef# 
(1c9,eb3) (c87,1219) #203#3d2#5c#e68#28c#eac#60f#eac#e85#525# 
(db7,1175) (4cd,57b) #266#776#968#64#d07#38#cfc#b1d#114c# 
(4a9,605) (c87,1219) #274#151#5a6#5d9#55e#37c#5cd#37c#47a#24b# 
(fe5,1295) (7f1,171d) #c05#10a1#2f#8b4#1248#8b4#10a1#8b4#a2e#1d1# 
(15a3,21a3) (7f1,171d) #1034#1936#1f1#103d#3e0#103d#1936#103d#173a#33f# 
(ed,163) (7f1,171d) #e1#41#110#4a#112#4a#41#4a#5f#1a# 
(1351,1f15) (4cd,57b) #21b#1a70#147d#1c56#10fd#f88#1cdd#9f5#46b# 
(a9,193) (c87,1219) #90#63#38#ac#53#a#f5#a#39#50# 
(37f,437) (c87,1219) #90#13d#267#350#29f#f4#91#f4#2e0#1df# 
(ad,f7) (1ee5,2a37) #de#79#2b#2b#28#5#2e#b8#5a#8b#6e# 
(1a6b,294d) (1ee5,2a37) #25ac#1b89#25ed#25ed#e47#1b67#a7b#1c6b#1c9f#a4f#18b# 
(417,d4b) (1ee5,2a37) #11e#9d9#8c3#8c3#758#394#89d#2fe#9fe#694#549# 
(66f,87d) (c87,1219) #3d7#61d#513#a7#505#133#473#133#1e8#616# 
(b,23) (7f1,171d) #a#14#17#e#4#e#14#e#19#6# 
(10f,30b) (1ee5,2a37) #28#303#fd#fd#f#1a8#116#87#33#1c6#29# 
(a6d,e05) (4cd,57b) #18e#31b#e2#641#b77#350#89b#da5#aec# 
(6d7,991) (7f1,171d) #4c#730#489#1ed#6ea#1ed#730#1ed#6dc#70# 
(6ef,2b0d) (727,7a5) #173d#25d9#27aa#25d9#766#25d9#1655#2461#90c# 
(1a9,227) (c87,1219) #20#12e#25#1ce#16e#53#1e3#53#39#ba# 
(cd7,128b) (7f1,171d) #3e6#77d#ca1#1043#2ec#1043#77d#1043#b70#a69# 
(d6f,1e83) (4cd,57b) #1099#4ea#1cb1#16b5#17bf#177f#15b#1d8f#efd# 
(7d9,165b) (4cd,57b) #1257#154c#1642#1420#118e#cc2#b8c#54f#1582# 
(aa5,14bf) (727,7a5) #f25#f90#887#f90#919#f90#10ca#6f#b22# 
(1773,2a37) (1ee5,2a37) #16e9#119c#1940#1940#1988#156e#2037#1d51#150c#1a34#1188# 
(9bb,2b01) (7f1,171d) #155#53c#15b4#8fa#f9c#8fa#53c#8fa#167c#2ad8# 
(cd,14f) (727,7a5) #d2#a0#f5#a0#13f#a0#61#139#dd# 
(1a7,3eb) (1ee5,2a37) #3e8#29f#296#296#3e3#d1#65#117#330#13f#c# 
(423,eb3) (c87,1219) #ae9#392#46e#160#586#a9#1fd#a9#23d#a23# 
(4eb,128b) (c87,1219) #cfd#182#4f0#24f#108#7e8#4d8#7e8#f8a#695# 
(d5,1c3) (1ee5,2a37) #cc#50#6a#6a#30#197#ad#e0#b6#18c#7b# 
(47,11f) (1ee5,2a37) #7a#ee#59#59#105#89#9b#102#100#a7#29# 
(2c5,bbf) (c87,1219) #758#272#1ea#1c3#afb#4e2#152#4e2#2e3#af8# 
(281,107f) (1ee5,2a37) #102c#fe3#8b9#8b9#1062#fde#84#b1c#b92#461#7d9# 
